2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 19:39:15,973 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:15,973 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:22,864 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:22,864 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:30,973 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:30,973 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:33,360 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:33,360 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:36,252 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.313425058213596, momentum=0.30787789444676006 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.0006333946316886722 ,centered=False ,beta_1=0.7568871010433321 ,beta_2=0.8977489158717518 ,learning_rate_power=-0.4618214207523387 ,initial_accumulator_value=0.42381411358847476 ,l1_regularization_strength=0.8475629514353488 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8707983473736665 ,beta=0.5801949610660401].
2023-08-03 19:39:36,252 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.313425058213596, momentum=0.30787789444676006 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.0006333946316886722 ,centered=False ,beta_1=0.7568871010433321 ,beta_2=0.8977489158717518 ,learning_rate_power=-0.4618214207523387 ,initial_accumulator_value=0.42381411358847476 ,l1_regularization_strength=0.8475629514353488 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8707983473736665 ,beta=0.5801949610660401].
2023-08-03 19:39:51,266 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:51,266 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:39:59,400 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7554781020345062 ,rho=0.014180526947371375 ,epsilon=0.00042879863324373055 ,centered=True ,beta_1=0.0758549187322225 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.6941549566090022 ,initial_accumulator_value=0.3567489137616673 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8492843483954917 ,beta=0.7299323966596429].
2023-08-03 19:39:59,400 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7554781020345062 ,rho=0.014180526947371375 ,epsilon=0.00042879863324373055 ,centered=True ,beta_1=0.0758549187322225 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.6941549566090022 ,initial_accumulator_value=0.3567489137616673 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8492843483954917 ,beta=0.7299323966596429].
2023-08-03 19:40:22,128 INFO: Applying selection operators for generation 28.
2023-08-03 19:40:22,129 INFO: Applying genetic operators for generation 28.
2023-08-03 19:40:22,137 INFO: Evaluating fitness for for generation 28.
2023-08-03 19:40:22,137 INFO: Will evaluate fitness for 33 individuals.
2023-08-03 19:40:22,704 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2732449587750462 ,rho=0.286345498994215 ,epsilon=0.0008221008371640558 ,centered=True ,beta_1=0.39356070816394984 ,beta_2=0.11962987877768028 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.6731080525319482 ,l1_regularization_strength=0.3507312654363983 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.1464470360313579 ,beta=0.42274927145199426].
2023-08-03 19:40:22,704 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2732449587750462 ,rho=0.286345498994215 ,epsilon=0.0008221008371640558 ,centered=True ,beta_1=0.39356070816394984 ,beta_2=0.11962987877768028 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.6731080525319482 ,l1_regularization_strength=0.3507312654363983 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.1464470360313579 ,beta=0.42274927145199426].
2023-08-03 19:40:22,739 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.21372731335756712 ,epsilon=0.0007593943227139957 ,centered=False ,beta_1=0.3277788713576073 ,beta_2=0.08906789185628816 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.5302785962470892 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.9464887300601529 ,beta=0.7299323966596429].
2023-08-03 19:40:22,740 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.7932334858939903, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.21372731335756712 ,epsilon=0.0007593943227139957 ,centered=False ,beta_1=0.3277788713576073 ,beta_2=0.08906789185628816 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.5302785962470892 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.9464887300601529 ,beta=0.7299323966596429].
2023-08-03 19:40:22,740 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:22,741 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:22,759 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6432061102923461, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.0009295733187091941 ,centered=False ,beta_1=0.7748751485825011 ,beta_2=0.14394664939674728 ,learning_rate_power=-0.45934749621751714 ,initial_accumulator_value=0.21955191460285994 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8550320356997826 ,beta=0.7299323966596429].
2023-08-03 19:40:22,759 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6432061102923461, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=0.0009295733187091941 ,centered=False ,beta_1=0.7748751485825011 ,beta_2=0.14394664939674728 ,learning_rate_power=-0.45934749621751714 ,initial_accumulator_value=0.21955191460285994 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.8550320356997826 ,beta=0.7299323966596429].
2023-08-03 19:40:43,042 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:43,043 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:45,477 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:45,477 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:47,363 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:47,363 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:40:47,431 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=False ,weight_decay=0.008571950406071189 ,use_ema=True ,ema_momentum=0.47653880740212673 ,rho=0.2030882312324278 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.4081069387349654 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.07074574122132637 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.3905814174315736 ,beta=0.756075233603958].
2023-08-03 19:40:47,431 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=True ,amsgrad=False ,weight_decay=0.008571950406071189 ,use_ema=True ,ema_momentum=0.47653880740212673 ,rho=0.2030882312324278 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.4081069387349654 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.07074574122132637 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.3905814174315736 ,beta=0.756075233603958].
2023-08-03 19:41:03,259 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:41:03,259 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
2023-08-03 19:41:05,934 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.13359583106135686 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8317926166505266 ,rho=0.014180526947371375 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.1903346109634917 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.05703350946633623 ,beta=0.7299323966596429].
