2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 04:11:52,708 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:11:52,708 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:06,097 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:06,097 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:08,160 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:08,160 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:11,090 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.28067662380678793 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.17199924236372166 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.44825552468391205 ,beta_2=0.06782428642525562 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.5077761922064088 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:11,090 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.28067662380678793 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.17199924236372166 ,epsilon=0.0003517194814083847 ,centered=False ,beta_1=0.44825552468391205 ,beta_2=0.06782428642525562 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.5077761922064088 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:11,450 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:11,450 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:12:24,434 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.4220476128275156 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9042621427740154 ,beta=0.8131366065354816].
2023-08-04 04:12:24,434 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.4220476128275156 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.9042621427740154 ,beta=0.8131366065354816].
2023-08-04 04:12:26,677 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20033755786086893, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.08740867604036084 ,rho=0.8749178916026493 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.7199363060670922 ,beta_2=0.4969207994430075 ,learning_rate_power=-0.8550279553779822 ,initial_accumulator_value=0.9953393500561999 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.20237092507193866 ,beta=0.3622715361858273].
2023-08-04 04:12:26,678 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20033755786086893, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.08740867604036084 ,rho=0.8749178916026493 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.7199363060670922 ,beta_2=0.4969207994430075 ,learning_rate_power=-0.8550279553779822 ,initial_accumulator_value=0.9953393500561999 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.20237092507193866 ,beta=0.3622715361858273].
2023-08-04 04:12:44,533 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9738109246170453, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.636580928821894 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.2728940243467902 ,learning_rate_power=-0.7377614002056783 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.6686470053262094 ,beta=0.3622715361858273].
2023-08-04 04:12:44,533 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9738109246170453, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.636580928821894 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.2728940243467902 ,learning_rate_power=-0.7377614002056783 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.6686470053262094 ,beta=0.3622715361858273].
2023-08-04 04:13:03,753 INFO: Applying selection operators for generation 53.
2023-08-04 04:13:03,753 INFO: Applying genetic operators for generation 53.
2023-08-04 04:13:03,758 INFO: Evaluating fitness for for generation 53.
2023-08-04 04:13:03,759 INFO: Will evaluate fitness for 36 individuals.
2023-08-04 04:13:04,312 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,312 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,319 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,320 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,346 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,346 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,355 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:04,355 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:22,716 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=0.007564235211984627 ,use_ema=True ,ema_momentum=0.04869496080374791 ,rho=0.3808282124614306 ,epsilon=0.000538301672712045 ,centered=True ,beta_1=0.6342857059669527 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.12161677141367555 ,l1_regularization_strength=0.8693308011611467 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.14075395648785527 ,beta=0.3622715361858273].
2023-08-04 04:13:22,717 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=True ,amsgrad=True ,weight_decay=0.007564235211984627 ,use_ema=True ,ema_momentum=0.04869496080374791 ,rho=0.3808282124614306 ,epsilon=0.000538301672712045 ,centered=True ,beta_1=0.6342857059669527 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.12161677141367555 ,l1_regularization_strength=0.8693308011611467 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.14075395648785527 ,beta=0.3622715361858273].
2023-08-04 04:13:22,731 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:22,731 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:23,441 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:23,441 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:23,570 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:23,570 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
2023-08-04 04:13:41,007 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06703447836733267, momentum=0.8636269550585077 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9421831848970489 ,rho=0.7764605894754546 ,epsilon=0.0003517194814083847 ,centered=True ,beta_1=0.44825552468391205 ,beta_2=0.7601559383789316 ,learning_rate_power=-0.21049858600098692 ,initial_accumulator_value=0.30578525975014403 ,l1_regularization_strength=0.9984169305438468 ,l2_regularization_strength=0.051990476679518616 ,l2_shrinkage_regularization_strength=0.43627002399910597 ,beta=0.3622715361858273].
