2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 21:16:39,114 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.3546094641565656, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0010436164911829546 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.1596741326339789 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.4887399276143579 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:16:39,114 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.3546094641565656, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0010436164911829546 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=False ,beta_1=0.1596741326339789 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.4887399276143579 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:03,952 INFO: Applying selection operators for generation 31.
2023-08-03 21:17:03,952 INFO: Applying genetic operators for generation 31.
2023-08-03 21:17:03,955 INFO: Evaluating fitness for for generation 31.
2023-08-03 21:17:03,955 INFO: Will evaluate fitness for 18 individuals.
2023-08-03 21:17:04,635 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:04,635 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:04,655 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:04,655 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:24,879 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:24,879 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:24,963 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:24,963 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:44,940 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0038637306327571675 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003617678099038948 ,centered=True ,beta_1=0.4025877842754708 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.16831013321943367 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.9054003069470464].
2023-08-03 21:17:44,940 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0038637306327571675 ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003617678099038948 ,centered=True ,beta_1=0.4025877842754708 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.16831013321943367 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.9054003069470464].
2023-08-03 21:17:45,116 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:17:45,116 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:05,122 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:05,122 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:05,468 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:05,469 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:25,861 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:25,861 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:26,603 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:26,603 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:46,175 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:46,175 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:46,876 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:18:46,876 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 21:19:06,466 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.380004507200442 ,rho=0.10334661667960099 ,epsilon=0.0002148161821213886 ,centered=True ,beta_1=0.8382385480003776 ,beta_2=0.6828266771714256 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.05128392701433748 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.35435273748318197 ,beta=0.5155585950897281].
2023-08-03 21:19:06,467 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.380004507200442 ,rho=0.10334661667960099 ,epsilon=0.0002148161821213886 ,centered=True ,beta_1=0.8382385480003776 ,beta_2=0.6828266771714256 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.05128392701433748 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.35435273748318197 ,beta=0.5155585950897281].
2023-08-03 21:19:07,012 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005582862767150735 ,use_ema=False ,ema_momentum=0.3412556724051763 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.7292152539771841 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9574101567868859 ,beta=0.7635855752567949].
2023-08-03 21:19:07,012 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.4164615567271911, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005582862767150735 ,use_ema=False ,ema_momentum=0.3412556724051763 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.7292152539771841 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.9574101567868859 ,beta=0.7635855752567949].
2023-08-03 21:19:32,453 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.33617739436826344, momentum=0.1646027686896806 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7521296582372318 ,rho=0.7547771942508835 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.009977153590025711 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.9256382383427704 ,initial_accumulator_value=0.4993137892752304 ,l1_regularization_strength=0.48479150333904786 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.017790672724692813 ,beta=0.5155585950897281].
2023-08-03 21:19:32,453 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.33617739436826344, momentum=0.1646027686896806 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7521296582372318 ,rho=0.7547771942508835 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.009977153590025711 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.9256382383427704 ,initial_accumulator_value=0.4993137892752304 ,l1_regularization_strength=0.48479150333904786 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.017790672724692813 ,beta=0.5155585950897281].
2023-08-03 21:19:41,745 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
