2023-08-22 05:54:00,537 INFO: Starting experiment with the arguments logged below.
2023-08-22 05:54:00,538 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen100_alexnet_tou20_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 05:54:00,538 INFO: Setting the random number generator seed for this experiment.
2023-08-22 05:54:00,538 INFO: Initializing the multiprocessing pool.
2023-08-22 05:54:00,550 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 05:54:00,550 INFO: Setting up DEAP toolbox.
2023-08-22 05:54:00,550 INFO: Registering individual initialization method.
2023-08-22 05:54:00,550 INFO: Registering population initialization method.
2023-08-22 05:54:00,550 INFO: Registering the selection method.
2023-08-22 05:54:00,550 INFO: Registering the evaluation method.
2023-08-22 05:54:00,550 INFO: Registering the genetic operators.
2023-08-22 05:54:00,550 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 05:54:00,550 INFO: Initializing the initial population.
2023-08-22 05:54:00,577 INFO: Running the evolutionary algorithm.
2023-08-22 05:54:00,577 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 05:54:00,577 INFO: Will evaluate fitness for 100 individuals.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,190 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 7 to 5
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:02,471 DEBUG: Creating converter from 5 to 7
2023-08-22 05:54:08,734 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.393939393939394, momentum=0.13131313131313133 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.797979797979798 ,rho=0.8686868686868687 ,epsilon=0.0007070707363636364 ,centered=True ,beta_1=0.22222222222222224 ,beta_2=0.38383838383838387 ,learning_rate_power=-0.4444444444444444 ,initial_accumulator_value=0.686868686868687 ,l1_regularization_strength=0.20202020202020204 ,l2_regularization_strength=0.06060606060606061 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.8585858585858587].
2023-08-22 07:00:05,153 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:09,451 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.9090909090909092, momentum=0.08080808080808081 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6262626262626263 ,rho=0.9090909090909092 ,epsilon=3.030312727272727e-05 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.37373737373737376 ,beta=0.30303030303030304].
2023-08-22 07:00:09,451 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.9090909090909092, momentum=0.08080808080808081 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6262626262626263 ,rho=0.9090909090909092 ,epsilon=3.030312727272727e-05 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.37373737373737376 ,beta=0.30303030303030304].
2023-08-22 07:00:11,277 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:11,278 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:16,137 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:16,137 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:25,862 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:25,863 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:32,560 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4545454545454546, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.797979797979798 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.8282828282828284 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9494949494949496 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:32,560 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4545454545454546, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.797979797979798 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.8282828282828284 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9494949494949496 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:36,434 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:36,435 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:47,037 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:47,037 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:56,129 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0.7272727272727273 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.020202020202020204 ,rho=0.9090909090909092 ,epsilon=0.0002929293636363636 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.37373737373737376 ,learning_rate_power=-0.5858585858585859 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.8989898989898991 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.8484848484848485].
2023-08-22 07:00:56,130 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0.7272727272727273 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.020202020202020204 ,rho=0.9090909090909092 ,epsilon=0.0002929293636363636 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.37373737373737376 ,learning_rate_power=-0.5858585858585859 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.8989898989898991 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.8484848484848485].
2023-08-22 07:00:57,242 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:00:57,242 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:07,676 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.19191919191919193, momentum=0.8686868686868687 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7575757575757577 ,rho=0.9090909090909092 ,epsilon=0.00031313138181818175 ,centered=True ,beta_1=0.24242424242424243 ,beta_2=0.6363636363636365 ,learning_rate_power=-0.7070707070707071 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9191919191919192 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7474747474747475 ,beta=0.595959595959596].
2023-08-22 07:01:07,677 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.19191919191919193, momentum=0.8686868686868687 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7575757575757577 ,rho=0.9090909090909092 ,epsilon=0.00031313138181818175 ,centered=True ,beta_1=0.24242424242424243 ,beta_2=0.6363636363636365 ,learning_rate_power=-0.7070707070707071 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.9191919191919192 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.7474747474747475 ,beta=0.595959595959596].
2023-08-22 07:01:17,633 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.21212121212121213, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=0.0029300000000000007 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.24242424242424243 ,epsilon=0.00044444449999999996 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.2222222222222222 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.08080808080808081 ,beta=0.595959595959596].
2023-08-22 07:01:17,633 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.21212121212121213, momentum=0.7575757575757577 ,nesterov=True ,amsgrad=True ,weight_decay=0.0029300000000000007 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.24242424242424243 ,epsilon=0.00044444449999999996 ,centered=True ,beta_1=0.36363636363636365 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.2222222222222222 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.08080808080808081 ,beta=0.595959595959596].
2023-08-22 07:01:31,509 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:31,509 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,002 INFO: Applying selection operators for generation 11.
2023-08-22 07:01:52,003 INFO: Applying genetic operators for generation 11.
2023-08-22 07:01:52,009 INFO: Evaluating fitness for for generation 11.
2023-08-22 07:01:52,009 INFO: Will evaluate fitness for 59 individuals.
2023-08-22 07:01:52,571 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,571 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,577 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,577 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,595 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.7070707070707072, momentum=0.6262626262626263 ,nesterov=True ,amsgrad=False ,weight_decay=0.009899000000000002 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.5454545454545455 ,epsilon=0.0002929293636363636 ,centered=False ,beta_1=0.4545454545454546 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.5151515151515152 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.5454545454545455].
2023-08-22 07:01:52,595 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7070707070707072, momentum=0.6262626262626263 ,nesterov=True ,amsgrad=False ,weight_decay=0.009899000000000002 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.5454545454545455 ,epsilon=0.0002929293636363636 ,centered=False ,beta_1=0.4545454545454546 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.5151515151515152 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.5454545454545455].
2023-08-22 07:01:52,613 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
2023-08-22 07:01:52,613 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21212121212121213, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.9090909090909092 ,epsilon=0.0007272727545454545 ,centered=True ,beta_1=0.26262626262626265 ,beta_2=0.8787878787878789 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.9191919191919192 ,l1_regularization_strength=0.6363636363636365 ,l2_regularization_strength=0.9191919191919192 ,l2_shrinkage_regularization_strength=0.13131313131313133 ,beta=0.595959595959596].
