2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 22:56:03,307 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.7787220369394393, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=False ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.6679341169816926 ,learning_rate_power=-0.2931694554273211 ,initial_accumulator_value=0.6396689579760085 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.17330591942431672 ,beta=0.09525961354838652].
2023-08-03 22:56:15,283 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:15,283 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:16,582 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:16,583 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:20,897 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:20,897 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:22,717 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0069818044262558296 ,use_ema=True ,ema_momentum=0.3785088703845063 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.13999377728691675 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.10871663291822642 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.13191459411193485 ,beta=0.09966662850496621].
2023-08-03 22:56:22,717 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0069818044262558296 ,use_ema=True ,ema_momentum=0.3785088703845063 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.13999377728691675 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.10871663291822642 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.13191459411193485 ,beta=0.09966662850496621].
2023-08-03 22:56:34,294 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7760925915670112, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.002979008070455674 ,use_ema=True ,ema_momentum=0.3205510032396691 ,rho=0.6706527084253572 ,epsilon=0.0008322984284104718 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.09770208864007424 ,initial_accumulator_value=0.010016250129715076 ,l1_regularization_strength=0.8711156535924333 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6076015315562522 ,beta=0.10427180577608663].
2023-08-03 22:56:34,294 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7760925915670112, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.002979008070455674 ,use_ema=True ,ema_momentum=0.3205510032396691 ,rho=0.6706527084253572 ,epsilon=0.0008322984284104718 ,centered=True ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.09770208864007424 ,initial_accumulator_value=0.010016250129715076 ,l1_regularization_strength=0.8711156535924333 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.6076015315562522 ,beta=0.10427180577608663].
2023-08-03 22:56:35,888 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:35,889 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:40,273 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6856171418580008, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.4376182049756865 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.30068824497528324 ,beta_2=0.40806180480988286 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.29123547384774184 ,beta=0.42889479976933775].
2023-08-03 22:56:40,274 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6856171418580008, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.4376182049756865 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.30068824497528324 ,beta_2=0.40806180480988286 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.29123547384774184 ,beta=0.42889479976933775].
2023-08-03 22:56:42,846 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:42,846 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:55,085 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:55,085 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:59,586 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:56:59,586 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:02,116 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:02,116 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:06,804 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8071257346100765 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3789123593249869 ,beta=0.10166838937391343].
2023-08-03 22:57:06,804 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.8071257346100765 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.3789123593249869 ,beta=0.10166838937391343].
2023-08-03 22:57:15,185 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:15,185 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:19,320 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:19,320 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:21,239 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:21,240 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:26,427 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
2023-08-03 22:57:26,427 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.06887226849082462, momentum=0.9625787779301865 ,nesterov=True ,amsgrad=False ,weight_decay=0.0018733188805801363 ,use_ema=True ,ema_momentum=0.7675929697252937 ,rho=0.5347135073519238 ,epsilon=0.0002759140523612197 ,centered=False ,beta_1=0.5829662789324203 ,beta_2=0.5412133736577176 ,learning_rate_power=-0.10765664094835525 ,initial_accumulator_value=0.2663489131387916 ,l1_regularization_strength=0.2764828188773112 ,l2_regularization_strength=0.7794232417456906 ,l2_shrinkage_regularization_strength=0.7628956682066959 ,beta=0.09966662850496621].
